Complaint Description,Predicted category 1,Predicted category 2,Predicted category 3
Garbage collector is not coming to collect household wastes\nPeople are dumping garbage on road leading to foul smell  mosquito problem and infections. Please take necessary action,Garbage not lifted from co-authorised collection point,Collection point not attended properly,Garbage not lifted from house gully
Please provide bus shelters. Its the most minimal request by commutes.,Minor repairs to municipal property,Drainage chokes and blockages,Person falling in Manhole
2 days complete power cut in Annasandra Palya HAL. Till now no action has taken from BESCOM,Unauthorised Food Selling   Preparation,Hawkers,Municipal Land - Road   Footpath   Strom Water Drain
The roads were dug to lay the drainage pipes and after laying of pipe  the roads are not asphalted. I stay at 2nd CROSS  Tunganagar East  Magadi Main road  Bangalore 560091,Repairs re-surfacing of roads footpaths,Removal of Debris,Repairs to pipe sewers main sewers
Next to my place there are 2 sites which connects 2 roads. These 2 sites are illegally used as a pathway & people urinate  throw garbage  spit & have made it a smoking zone. The area is a residential one & this is creating a lot of trouble. When questioned  the people threaten. This is becoming a daily nonsense & creating a lot of health issues to surrounding houses.,Drainage chokes and blockages,Municipal Land - Road   Footpath   Strom Water Drain,Private Land   Building   Society   Factories
Hi ichangemycity \nThere is lot of dust near K.G Road this is coming because the BMTC buses are speeding too much. Please resolve ASAP,Unauthorised Food Selling   Preparation,Hawkers,Municipal Land - Road   Footpath   Strom Water Drain
Hi ichangemycity \nThere is a lot of garbage in Nehru nagar near the Girder Bridge. When the truck comes in to pick the waste it also drops some of the very stinky liquid please resolve ASAP.,Unauthorised Food Selling   Preparation,Hawkers,Municipal Land - Road   Footpath   Strom Water Drain
HI \n\nI would like to address the bad service road conditions from Iblur Junction to B Narayanapura In both the diretions. Service roads are not maintained properly It\'s full of path holes so  most of the road is acquired by 2 wheeler 4 Wheeler  Lorry parking and Also used for construction material dumping. \n\nIt will be very much helpful if you can repair these roads so that vehicles can access these roads.,Person falling in Manhole,Unauthorised Stalls and Huts on nallas,Bad Patches
There is power cut for more than 24 hrs and we are not able to lead a normal life  even we are not getting drinking water as filters don\'t work without electricity  its a very basic and important requirement  I really can\'t understand why it takes more than a day to rectify electrical issues caused by rain or storm  we stay in a city and pay tax every year and we really deserve these small needs.\n\nThank you,Unauthorised Food Selling   Preparation,Hawkers,Municipal Land - Road   Footpath   Strom Water Drain
Hi ichangemycity   BMTC buses are speeding a lot near K.G Road please resolve this problem ASAP.,Unauthorised Food Selling   Preparation,Hawkers,Municipal Land - Road   Footpath   Strom Water Drain
We have been living in #6 9th A cross Vinayaka layout Sultan Palya since 1992 till date our children face problem as the concreate road made is slanted not straight even the quality of road made is really bad to add to the woe street dogs shit around in all the pots hole in the road please help us out of this stinky situation my mobile no is [phone] Manoranyapalya,Bad Patches,Minor repairs to municipal property,Major repairs to municipal property
1 st Cross Satosh Nagar side by Airforce Compound wall is a fully developed area. There is no water supply to 5 houses in 1 st Cross since last 3+yrs We have met the Corporator several time. He assured immediate water supply but never took any action to supply the water nor took action against Mr.Raju who regulate the water according to his will. Raju\'s Number is 9008425648 We are paying taxes and fully depend on Water Tankers since three + years Please provide water immediately.,Shortage of water supply,Contaminated water supply,Leaks in water lines
Garbage has piled up in the Dust Bin in front of Manipal Vista & Kamala Mansion.The same has not been removed for the last 3 days.Ragpickers & Street Dogs spill the garbage all over the place.Pl arrange to clear the garbage on a regular basis.,Municipal Land - Road   Footpath   Strom Water Drain,Bad Patches,Person falling in Manhole
We are staying in Anjanadri Enclave. BBMP authorities have not put a single street light for the last 6 years. Our layout people contributed and put street lights on our own. Some of them have gone bad. We have been requesting corporator and KEB for new street lights in our areaa. It is becoming difficult to come outside in night time. Also street light repair people are not coming regularly. We have to follow up 10 to 15 times to repair existing street lights - Sivarama Krishnaiah  9538881333,Proper electric supply to municipal properties,Major repairs to municipal property,Minor repairs to municipal property
Anjanadri Enclave is having a common Sewerage tank. Entire layout sanitary connections are connected to this tank. For the last few months  this tank was full and leaking into surrounding areas. Neighbouts in that area are complaining about this one. We request authorities to connect this tank to drainage line in Vadra Palya - Sivarama Krishnaiah  9538881333,Drainage chokes and blockages,Repair to damaged open SWD,Repairs to pipe sewers main sewers
Dear Sir/Mam  I understand that even you might have come across many instances of street dog bites there are people still suffering from such dog bites which are very harmfull and dangerous please pick such animals as they are growing tremendously please follow up on my request. Thank you,Proper electric supply to municipal properties,Major repairs to municipal property,Minor repairs to municipal property
I suppose the whole of the city can have markers to locate my complaint. There is no proper place to dump the garbage in any locality. Of course we have persons to collect the garbage from every house but they do not have a proper place to converge and dispose. I would like to know why the BBMP is not stirctly enforcing the segregation of waste generated at source. This can reduce so much of garbage on the roads and also reduce the need for so much of landfills. Please be considerate.,Collection point not attended properly,Silt to be lifted on road,Garbage not lifted from co-authorised collection point
The drains in the LB Shastrinagar Area are mostly overflowing (Specially in 2nd Cross and 3rd Main Area) with the dirt and Garbage and cleaned very irregularly. This is a big threat to the people staying this area. The situation is even worse since the digging has started for the Sweage as a lot of mud is going and choking the drains. BBMP need to get these cleaned regularly else it can lead to some epidemic in the area.,Unauthorised Food Selling   Preparation,Hawkers,Municipal Land - Road   Footpath   Strom Water Drain
"I submitted my application for Ration Card at the Basham Circle office  along with Surrender Certificate from Pune  on July 15  2011  Online application on 1st day of registration Nov 19  2011  a reminder mail regarding our status on May 1  2012 being \""Please wait for field verification\""  and a request mail regarding further action to be taken when the status suddenly changed to \""..App no. 102920 .. verified and rejected due to : Wrong Address/Member details\""  but without any response whatsoever",Online Renewal Application,Person falling in Manhole,Issue of Birth   Death Certificate
Issue with Street Dogs and Street Lights very much troubling us in this area  Can you please help in this regard. Regards  Malla Reddy,Proper electric supply to municipal properties,Major repairs to municipal property,Minor repairs to municipal property
From past two weeks garbage is being dumped near our house and the concerned people are not bothered to clear the same. Now its starting to stink and is becoming a health hazard.\nKINDLY ARRANGE TO CLEAR UP THE SAME AT THE EARLIEST!!!,Garbage not lifted from co-authorised collection point,Garbage not lifted from house gully,Sweeping of road
Garbage dump. Ever-existing.,Garbage not lifted from house gully,Garbage not lifted from co-authorised collection point,Collection point not attended properly
Drainage waste has not been cleared from the road. Its the 4th day now.,Drainage chokes and blockages,Overflowing drains or manholes,Odour  foul smell  from drains
Want more number of buses from electronic city towards marathalli side,Minor repairs to municipal property,Drainage chokes and blockages,Person falling in Manhole
In spite of posting a compliant no improvement has happened on garbage collection in ward no 25 Andhra munireddy layout  Meghanapalya  Chelekere  Kalyanagar post . Earlier garbage used to be collected on alternate days now it is collected once in 3-5 days. Though we spoke to BBMP officer as per your SMS situation remains the same and for coming once in a week they expect us to segregate waste. We are forced to keep garbage at home for 5 days \n\nI,Providing removing replacing dustbins,Removal of Debris,Collection point not attended properly
Poor drainage causing swamp and drain water overflowing on the main footpath. Have been there since months and its just a matter of time that someone gets seriously hurt,Minor repairs to municipal property,Drainage chokes and blockages,Person falling in Manhole
We understood that everyday we are supposed to post a complaint against BESCOM till they are 100% at their power supply. \n\nWe lose our temper when in hot summer there is a power cut !\n\nBescom don\'t call me back just fix your issue of powercuts on hot summer and during rainy days. Its 2015 whole world is advanced when will you ?,Bad Patches,Municipal Land - Road   Footpath   Strom Water Drain,Minor repairs to municipal property
Respected Sri Vijaya Kumar \nThis is to highlight the fact that even around your office in 4th T Block  the cleanliness of the streets and collection of garbage is very poor. Please take a look next to the temple behind your office and see the permanent garbage pile which stinks nonstop. Please see how garbage is merely swept up into piles all over 33-36 Cross / 22nd - 18th Main areas (all around your office) instead of being collected by the sweepers and by the garbage autos. This is prime area with judges  senior executives  industrialists etc staying here (although everyone has the right to a clean street!) Trust you will have the concerned people from BVG India do  their job properly. In order to avoid harassment by BBMP workers I have not provided my actual mobile number. Thank you.\n-Shankar,Bad Patches,Person falling in Manhole,Odour  foul smell  from drains
The traffic along 24th main road from Marenahalli signal lights upto brigade millennium has increased to such an extent that it is difficult to cross the road for pedestrians. They are at risk of getting hit by vehicles. Moreover  the traffic is completely indisciplined and the lack of a divider causes more chaos. The BBMP should look into the matter and install a road divider at the earliest to facilitate easy movement of traffic and prevent pedestrians getting caught while trying to cross the road.,Bad Patches,Municipal Land - Road   Footpath   Strom Water Drain,Unauthorised construction development
The service road condition is pathetic from Sarjapur road junction to Belandur signal (central mall side). They dig up the road for pipeline but never bothered to make it in previous condition. Actually there is no road at all and we the commuters feel the maximum pain while traveling in this road.,Bad Patches,Person falling in Manhole,Municipal Land - Road   Footpath   Strom Water Drain
No proper roads and footpath   people  children and old people are not able to walk on street,"Unauthorised stalls on roads, footpath or SWD drain",Municipal Land - Road   Footpath   Strom Water Drain,Bad Patches
Road from Hennagara to kithaginahalli is in worst condition from last 3 years. Road is full of manholes which become deadly during rain. Nobody has taken steps to fill these manholes permanently. twice a year these manholes are used to filled with muddy soil and small stones  which makes these holes more deadly.\nKindly do something.,Bad Patches,Municipal Land - Road   Footpath   Strom Water Drain,Person falling in Manhole
Hello Sir \non T C Pallya Road  19th Cross   people staying nearby are throwing garbage on the road. \nCan you please put a board saying if caught throwing garbage a huge fine will be imposed.\nPeople use the corner as if its a Garbage dump yard. \n\nIf Police can help for few days in catching few people throwing garbage late night and early mornings for a week and impose fine people will be scared and may improve.\n\nThanks for your time.\n\nRegards \nRaji,Garbage not lifted from house gully,Garbage not lifted from co-authorised collection point,Sweeping of road
Aishwerya School in Meanne Avenue ( Tank Road ) near Ulsoor Lake has nailed huge metal advertisement  boards on almost all trees in St. Johns Church Road  Coles Road  Promenade Road and St. Johns Road. one is not able to remove the sign boards as they have used heavy duty metal screws. These will definitely kill the trees. Recently  a young tree fell down in front of HDFC Bank  Ulsoor. The school authorities must be asked to remove all the sign boards and also be fined for causing damage to public property,Bad Patches,Bad patches potholes on roads,Repairs re-surfacing of roads footpaths
At the entrance of Jain Temple Street from Dr A.N.Krishna Rao road  the street light installed is of a old model one which has stopped working and is causing inconvenience to the public in the night.  I request the appropriate authority to take this seriously and install a new street light of LED with a proper switch to operate the same.  Hope my request will be obliged at the earliest.,Proper electric supply to municipal properties,Minor repairs to municipal property,Drainage chokes and blockages
Today  Reliance Communication Contractors have started digging St. Johns Church Road  near Lake Side Hospital and HDFC Bank Ulsoor. This is the third time they are digging this road in the last 3 months. When we demanded the permit  they showed a permit which only gives permission from Kensington Road to Venkatachalam Circle. Because there is no supervision from BBMp  these companies are misusing the permits. The contractor\'s representative refused to give a copy of the permit. A traffic constable was a mute spectator to this .,Unauthorised Food Selling   Preparation,Hawkers,Municipal Land - Road   Footpath   Strom Water Drain
In kavery nagar Near bharath gas office there is waste land and most of the people dispose their garbage. And it remains uncleared and it should get clear.,Unauthorised Food Selling   Preparation,Hawkers,Municipal Land - Road   Footpath   Strom Water Drain
HI \nThe entire pipe line has become like garbage house  entire stretch where pipe line is there in kumaraswamy layout (near 15 E bus stop).After the bus stop if you come inside and see the pipe line  its full of garbage  please free pipeline from the garbage and take necessary action that people shouldn\'t thrown garbage in the future.,Garbage not lifted from house gully,Providing removing replacing dustbins,Removal of Debris
On Richmond Road  especially nearer to Richmond Road flyover  there is one way traffic and there is vehicular traffic at all times. Crossing the road is dangerous and aged pedestrains just cannot cross the road as there is no place to cross safely.,Unauthorised Food Selling   Preparation,Hawkers,Municipal Land - Road   Footpath   Strom Water Drain
On Richmond Road  at the corner of the road adjacent to HDFC Bank building  the drain is covered with a mangled metal mesh. The mesh covering is dangerous and there is a chance that if the mesh gives way  pedestrains/two wheelers may plunge into the drain 8 ft below.,Drainage chokes and blockages,"Removal of silt from nalla across culverts, etc.",Mosquito nuisance
We have 3 dogs in big and 2 small dogs. one of the small dog looks to be mad dog. want to know whether that dog can be moved from that place.,Mosquito nuisance,Municipal Land - Road   Footpath   Strom Water Drain,Protection of municipal play grounds gardens
There is no water supply at cauvery nagar  19/1  7 th B cross ....please see about it every citizen of this street facing water problem ...,Contaminated water supply,Pre-monsoon works halted,Shortage of water supply
I am not getting enough water for the past two months. I always end up buying can water almost every week. Water come once in a week and sine the water pressure is very low  i hardly get any supply.,Bad Patches,Contaminated water supply,Drainage chokes and blockages
The whole road is there to break our back!!! So many potholes n humps in bad shape.,Bad Patches,Person falling in Manhole,Municipal Land - Road   Footpath   Strom Water Drain
New road was laid yesterday and today mrng there is a big hole out there. This is more of a manhole than pot hole.,Bad Patches,Person falling in Manhole,Municipal Land - Road   Footpath   Strom Water Drain
There is lot of garbage thrown by the road side of the area (near by Bakery) its been a very long time bbmp workers clearing it   as the result its causing air pollution etc . so plz do the needful urgently.,Sweeping of road,Garbage not lifted from house gully,Garbage not lifted from co-authorised collection point
Pls do it fast,Minor repairs to municipal property,Running without licence,Issue of Birth   Death Certificate
The speed bumps here aren\'t painted and are totally invisible (I\'m not exaggerating) even in daylight  also at night since the streetlights aren\'t turned on either! painting them will help prevent accidents which happen way too often around here  even pedestrians trip over the speed bump (yeah  they do..really)!,Unauthorised Food Selling   Preparation,Hawkers,Municipal Land - Road   Footpath   Strom Water Drain
We have stray dogs which threatens people and little children. Kindly help by taking them in your custody,Municipal Land - Road   Footpath   Strom Water Drain,Hawkers,Non attendant of Nuisance Detector
